#number,Node1,Node2,Length,Width
0,0,1,7,3
1,1,78,15,3
2,1,58,36,3
3,1,79,11,3
4,2,3,7,3
5,2,4,13,3
6,2,5,22,3
7,2,6,8,3
8,3,561,24,3
9,3,551,5,3
10,3,544,9,3
11,4,547,4,3
12,4,476,111,3
13,4,6,16,3
14,5,474,11,3
15,5,475,56,3
16,6,551,12,3
17,6,436,27,3
18,7,8,6,3
19,7,9,110,3
20,7,10,36,3
21,8,80,112,3
22,8,1692,61,3
23,9,878,12,3
24,9,99,45,3
25,10,11,3,3
26,10,12,52,3
27,11,874,31,3
28,11,1617,34,3
29,12,1272,18,3
30,12,1670,47,3
31,13,14,62,3
32,13,15,34,3
33,14,16,36,3
34,14,17,34,3
35,15,617,59,3
36,15,17,62,3
37,15,130,95,3
38,16,20,92,3
39,16,1420,33,3
40,17,1420,41,3
41,17,129,78,3
42,18,19,20,3
43,18,20,76,3
44,19,21,86,3
45,19,22,87,3
46,19,23,57,3
47,20,22,77,3
48,21,612,16,3
49,21,1133,20,3
50,22,135,42,3
51,24,25,52,3
52,24,26,142,3
53,24,27,45,3
54,25,620,15,3
55,25,606,81,3
56,26,491,45,3
57,27,622,68,3
58,27,31,49,3
59,28,29,12,3
60,28,30,25,3
61,28,31,47,3
62,30,1309,66,3
63,30,825,9,3
64,31,625,70,3
65,31,624,40,3
66,32,33,13,3
67,32,34,43,3
68,32,35,50,3
69,32,36,40,3
70,33,37,21,3
71,33,37,112,3
72,34,822,13,3
73,34,825,46,3
74,35,840,56,3
75,35,36,99,3
76,36,644,35,3
77,37,38,17,3
78,38,1301,8,3
79,38,823,42,3
80,39,40,2,3
81,39,41,36,3
82,39,42,45,3
83,39,43,21,3
84,40,1055,15,3
85,40,44,37,3
86,41,44,1,3
87,41,45,18,3
88,42,644,7,3
89,42,1706,42,3
90,43,828,23,3
91,43,1413,34,3
92,44,1056,17,3
93,44,1057,18,3
94,45,1057,1,3
95,45,410,15,3
96,46,47,31,3
97,46,48,13,3
98,46,413,69,3
